anoun,adjective
wretched,Wretched
humble,Humble
complete,Complete
four,Four
quadruped,Quadrupedal
precious,Precious
such,Such
worked in relief,Relief-worked
as much,As-much
three hundred,Three-hundred
three thousand,Three-thousand
on the third day,Third-day
blind,Blind
friend,Friendly
philosopher,Philosophical
fearful,Fearful
prudent,Prudent
joyful,Joyful
green,Green
serviceable,Serviceable
Anointed,Anointed
of gold,Gold-related
with gold-studded bridle,Gold-studded
of gold,Golden
lame,Lame
formed of cast metal,Cast-metal
impossible,Impossible
ever-flowing,Ever-flowing
not-working,Non-functional
unleavened,Unleavened
unfounded,Unfounded
guiltless,Guiltless
against the will,Contrary-to-will
truthful,Truthful
sinning,Sinning
another's,Another's
foreigner,Foreign
untainted,Untainted
both,Both
flawless,Flawless
not yet come to man's estate,Youthless
sinless,Sinless
for a man,For a man
man-woman,Man-woman
unindicted,Unindicted
merciless,Merciless
without hearing,Deaf
wrestling against,Wrestling
lawless,Lawless
undisciplined,Undisciplined
uncircumcised,Uncircumcised
born,Born
accommodating,Accommodating
male,Male
original,Original
irreverent,Irreverent
infirm,Infirm
uncomprehending,Uncomprehending
unburied,Unburied
dishonored,Dishonored
senseless,Senseless
ungracious,Ungracious
holy,Holy
pure,Pure
sinful,Sinful
ventriloquizing,Ventriloquizing
descendant,Descendant
select,Select
inferior,Inferior
free,Free
ivory,Ivory
experienced,Experienced
mine,Mine
nine thousand,Nine-thousand
contrary,Contrary
glorious,Glorious
valued,Valued
special,Special
outer,Outer
on the point of death,Death-bound
choice,Choice
caught,Caught
remaining time,Remaining
last,Last
each,Each
each individually,Individual
voluntary,Voluntary
sixty years old,Sixty-years-old
towards evening,Evening-bound
different,Different
sweet,Sweet
our own,Ours
worse,Worse
his own,His
shooting arrows,Arrow-shooting
forceful,Forceful
equal,Equal
few,Few
notable,Notable
passionate,Passionate
upright,Upright
orphaned,Orphaned
firm,Firm
intact,Intact
of the same people,Same-people
bearing arms: a warrior,Armed
responsible,Responsible
whole,Whole
as much as,As-much-as
shield-bearer,Shield-bearing
contrary,Contrary
under the breast,Under-breast
highest,Highest
suitable to one's birth,Birth-suitable
bitter,Bitter
inner,Inner
Abraham,Abrahamic
from Ptolemy,Ptolemaic
eternal,Eternal
regal,Regal
profane,Profane
violent,Violent
violent,Violent
tenth,Tenth
tenth,Tenth
right,Right
prisoner,Imprisoned
two thousand,Two-thousand
idol immolation/sacrifice,Idol-sacrificing
easily destroyed,Easily-destroyed
well-named,Well-named
divine,Divine
dead body,Corpse
clean,Clean
using bad arts,Bad-using
bad,Bad
fine,Fine
shadowed,Shadowed
of cedar,Cedar
secret,Secret
pastoral,Pastoral
of cypress-wood,Cypress-wood
preventive,Preventive
for liturgical use,Liturgical
rest,Restful
stable,Stable
myriad,Myriad
only,Sole
intellectual,Intellectual
legalities,Legal
illegitimate,Illegitimate
skyward,Skyward
all,All
old,Old
of all sorts,Varied
five hundred,Five-hundred
from pine,Pine-derived
much,Much
hard,Hard
commingled,Commingled
bodily,Bodily
four-cornered,Four-cornered
four hundred,Four-hundred
thrice ten thousand,Thrice-ten-thousand
three,Three
of brass,Brass
ΛΆΘΟΣ,Incorrect
whispering: slanderous,Slanderous
good,Good
wild,Wild
injurious,Injurious
unclean,Unclean
of another family,Familial
absurd,Absurd
unspeakable,Unspeakable
compulsory,Compulsory
human,Human
without name,Nameless
hidden away,Hidden
left,Left
of juniper,Juniper
not liable to decay,Non-decaying
unsuitable,Unsuitable
all at once,Simultaneous
top,Top
hampering,Hampering
fore,Fore
in the fire,Fiery
in arms,In-arms
with water in it,Water-filled
one in ten,One-in-ten
cravings,Craving
in fit time,Timely
six hundred,Six-hundred
for a private person,Private
sacred,Sacred
adequate,Adequate
hinder,Hindering
at dawn,Dawn-bound
like,Like
belonging to swine,Swine-related
your,Your
high,High
fierce,Fierce
ungentle,Ungentle
Egyptian,Egyptian
Judaic,Judaic
Israelite,Israelite
Madianitis,Madianitis
Mordecai,Mordecai
Moabite,Moabite
unexpected,Unexpected
eternal,Eternal
looking dry,Dry-looking
weighty,Weighty
regal,Regal
violent,Violent
for the council,Council-related
little,Little
family,Familial
old,Old
earth-like,Earth-like
talkative,Talkative
in the evening,Evening-related
tenth,Tenth
right,Right
second,Second
right,Right
made in net fashion,Net-fashioned
double,Double
two-edged,Two-edged
cunning,Cunning
peaceful,Peaceful
well-joined,Well-joined
straight,Straight
fair of form,Fair-formed
well-named,Well-named
hot,Hot
wonderful,Wonderful
divine,Divine
established by God,God-established
God-revering,God-revering
mother of God,Motherly
of summer,Summer
female,Female
clean,Clean
innovative,Innovative
bad,Bad
fine,Fine
strong,Strong
hollow,Hollow
common,Common
light,Light
dominant,Dominant
mute,Mute
smooth,Smooth
thin,Thin
white,White
of a stone carver,Stone-carved
in the midst,Midst
fit for the Magians,Magian-fit
long,Long
fit for battle,Battle-ready
great,Great
magnificent,Magnificent
exceeding strong,Stronger-than-average
inland,Inland
not even one,None
of a mother,Maternal
little,Little
one,One
only,Sole
youthful,Youthful
dead,Dead
youthful,Youthful
by night,Nocturnal
alien,Alien
yellow,Yellow
withered,Withered
home-born,Home-born
all,All
fifth,Fifth
old,Old
by the seaside,
coastal,Coastal
acting contrary to law,Unlawful
paternal,Paternal
flat,Flat
neighbor,Neighborly
surrounding territory,Surrounding
bitter,Bitter
street,Street-related
of what kind,Kind-related
much,Much
harmful,Harmful
sheepish,Sheepish
ancestral,Ancestral
seasonal,Seasonal
morning,Morning
early,Early
fiery red,Fiery-red
how much?,How much?
able to quench,Quenching
dignified,Dignified
hard,Hard
warped,Warped
wise,Wise
narrow,Narrow
solid,Solid
relative,Relative
bedfellow,Bedfellow
sympathetic,Sympathetic
your,Your
your,Your
complete,Complete
fourteenth,Fourteenth
fourth,Fourth
arranged in four rows,Four-rowed
precious,Precious
as much,As-much
third,Third
rough,Rough
loving honour,Loving
fearful,Fearful
widowed,Widowed
thousand,Thousand
serviceable,Serviceable
of gold,Gold-related
ΛΆΘΟΣ,Incorrect
good,Good
unknown,Unknown
ever-flowing,Ever-flowing
unprincipled,Unprincipled
undying,Undying
in full bloom,Blooming
heard,Heard
cut off sharp,Sharp-cut
immortal,Immortal
misshapen,Misshapen
human,Human
unconquered,Unconquered
pitiless,Pitiless
above,Above
waterless,Waterless
uninhabited,Uninhabited
left,Left
original,Original
disagreeable,Disagreeable
salty,Salty
all at once,Simultaneously
with fortitude,Fortitudinous
possessed,Possessed
select,Select
free,Free
mine,Mine
ninth,Ninth
contrary,Contrary
born in the house,Born-in-house
lawful,Lawful
legal,Legal
in arms,Armed
outer,Outer
fair,Fair
gained besides,Additional
manifest,Manifest
red,Red
last,Last
seventh,Seventh
each,Each
each individually,Individual
towards evening,Evening-bound
early,Early
hostility,Hostile
Greek,Greek
sweet,Sweet
our own,Ours
still,Still
his own,His
one enjoying equal rights,Equally-righted
forceful,Forceful
sacred,Sacred
supplication,Supplicatory
eighth,Eighth
painful,Painful
passionate,Passionate
firm,Firm
having an equal right to vote with,Equitably-voting
of what kind,Kind-related
whole,Whole
under a husband,Under-husband
sub Dio,Sub Dio
close at hand,Close-at-hand
high,High
new,New
earlier,Earlier
inner,Inner
modest,Modest
eternal,Eternal
ephemeral,Ephemeral
self-sufficient,Self-sufficient
deep,Deep
weighty,Weighty
foreigner,Foreign
profane,Profane
violent,Violent
sucking,Sucking
old,Old
earthborn,Earthborn
sweet,Sweet
discharge,Discharge
two cubits long,Two-cubits-long
timid,Timid
tenth,Tenth
acceptable,Acceptable
second,Second
transcendent,Transcendent
speaking two languages,Bilingual
right,Right
made in net fashion,Net-made
assayed,Assayed
cunning,Cunning
possible,Possible
most mournful,Mournful
ungodly,Ungodly
of ill omen,Ominous
twelfth,Twelfth
years old,Years-old
of twenty years,Twenty-years-old
straightforward,Straightforward
very merciful,Merciful
reverent,Reverent
wonderful,Wonderful
divine,Divine
mortal,Mortal
passionate,Passionate
malefactor,Malefactor
fine,Fine
left behind,Left-behind
accursed,Accursed
shadowed,Shadowed
lowest,Lowest
dominant,Dominant
barley,Barley-related
leprous,Leprous
flagstone,Flagstone
pestilence,Pestilent
painful,Painful
in the midst,In-the-midst
great,Great
drunken,Drunken
belonging to noon,Noontime
not even one,none
not even one,none
monthly,monthly
stained,stained
little,little
hired,hired
hired hand,hired
lasting one day only,daily
aromatic,aromatic
stupid,stupid
only,sole
new,new
minor,minor
slaying children,murderous
legalities,legal
by night,nocturnal
withered,withered
household member,domestic
no one,no
no one,no
no one,no
skyward,skyward
fifth,fifth
old,old
all-depraved,depraved
all,all
resident,resident
trodden upon,trodden
paternal,paternal
held every five years,quinquennial
five years old,five-year-old
fifty years old,fifty-year-old
overflowing,overflowing
throwing stones,stony
bitter,bitter
faithful,faithful
full,full
more,comparative
rich,rich
of what kind,what kind
belonging to war,martial
gray,gray
much,much
costly,costly
harmful,harmful
rash,rash
early,early
first-formed,primordial
firstborn,firstborn
fiery red,fiery red
fire-bearing,fiery
dignified,dignified
of baking,baking
stiff-necked,stiff-necked
hard,hard
wise,wise
twisted,twisted
commingled,commingled
comprehending,comprehending
sensible,sensible
humble,humble
humble,humble
troublous,troublesome
complete,complete
precious,precious
hardihood,hardy
for the bow,bow-related
third,third
of three years,three-year-old
blind,blind
friend,friendly
fearful,fearful
prudent,prudent
green,green
suitable,suitable
Anointed,anointed
of gold,golden
ΛΆΘΟΣ,erroneous
whispering: slanderous,slanderous
good,good
loved,loved
injurious,injurious
not-working,nonworking
blameless,blameless
licentious,licentious
unmixed,unmixed
truthful,truthful
of another family,alien
another's,
non-transferable,non-transferable
shameless,shameless
unworthy,unworthy
for a man,manly
merciless,merciless
imperceptive,imperceptive
irresponsible,irresponsible
useless,useless
lawless,lawless
unfaithful,unfaithful
undisciplined,undisciplined
untried,untried
uncircumcised,uncircumcised
not to be filled,unfillable
remaining over,remaining
carrying away,carrying
male,male
irreverent,irreverent
infirm,infirm
uncomprehending,uncomprehending
safe from violence,safe
ungracious,ungracious
holy,holy
sinful,sinful
senseless,senseless
territorial,territorial
multitude of people,populous
select,selective
merciful,merciful
giving alms,almsgiving
free,free
information,informative
straitened,straitened
glorious,glorious
liable,liable
faithful,faithful
celestial,celestial
in extreme old age,aged
at one's own fireside,homebound
seventh,seventh
each,each
voluntary,voluntary
one,singular
one,singular
sixty years old,sixty-year-old
different,different
ready,ready
forceful,forceful
properly sacred,sacred
sacred,sacred
lazy,lazy
swift-writing,swift
upright,upright
orphaned,orphaned
responsible,responsible
wanton,wanton
proud,proud
highest,highest
great,great
new,new
senior,senior
first,first
weighty,weighty
better,better
great,great
first,first
smallest,smallest
outer,outer
inner,inner
sweet,sweet
clear,clear
regal,regal
sweet,sweet
shaggy,shaggy
right,right
leather,leather
twin,twin
twentieth,twentieth
well-rounded,well-rounded
well-based,well-based
easily paid for,affordable
sweet-smelling,fragrant
female,female
captured by wild animals,wild
dead body,dead
clean,clean
innovative,innovative
bad,bad
going down,descending
of clay,clay-like
common,common
scarlet,scarlet
blessed,blessed
magnificent,magnificent
raised from the ground,grounded
of wood,wooden
all,all
thick,thick
flat,flat
needy,needy
fiftieth,fiftieth
broad,broad
feet,
of many years,ancient
frequently swearing,frequent
forerunner,forerunning
winged,winged
grain field,grainy
closely shaded,shady
fortieth,fortieth
fourteenth,fourteenth
fourth,fourth
thirtieth,thirtieth
thirteenth,thirteenth
adamantine,adamantine
impossible,impossible
guiltless,guiltless
unclean,unclean
like a grove,grovelike
human,human
worthy,worthy
perpetual,perpetual
top,top
male,male
guarantee,guaranteed
ninth,ninth
continuous,continuous
inward thought,introspective
valued,valued
one in ten,tenth
of wool,woolen
last,last
seventieth,seventieth
each individually,individual
hundredth,hundredth
eleventh,eleventh
sixtieth,sixtieth
sixth,sixth
sweet-voiced,sweet-voiced
half,half
his own,personal
adequate,adequate
equal,equal
eightieth,eightieth
eighth,eighth
eighteenth,eighteenth
few,few
hinder,hindering
of clay,clay-like
intact,intact
whole,whole
healthy,healthy
wet,wet
very fearful,fearful
high,high
patched,patched
sordid,sordid
eternal,eternal
dipped,dipped
weighty,weighty
known,known
naked,naked
prisoner,prisoner
two-edged,double-edged
shaggy,shaggy
wretched,wretched
tenth,tenth
acceptable,acceptable
acceptable,acceptable
two hundred,two hundred
diaphanous,diaphanous
made in net fashion,netted
two thousand,two thousand
hard to describe,indescribable
cunning,cunning
straight,straight
well-known,well-known
easy to pass,passable
well-aimed,well-aimed
female,female
of cedar,cedar-like
clean,clean
bad,bad
bad,bad
fine,fine
fine,fine
bent,bent
hollow,hollow
invited,invited
superior,superior
secret,secret
secret,secret
stone,stony
thin,thin
rest,restful
superficial,superficial
superficial,superficial
blessed,blessed
great,great
little,little
hired hand,hired
myriad,myriad
household member,household
all-variegated,variegated
five thousand,five thousand
five hundred,five hundred
bitter,bitter
faithful,faithful
rich,rich
much,much
much,much
harmful,harmful
harmful,harmful
prone,prone
how much?,how much?
all,all
of a siren,siren-like
dignified,dignified
of iron,iron
warped,warped
dark,dark
wise,wise
waterproof,waterproof
likely to make one stumble,stumbling
bodily,bodily
salvation,salvific
complete,complete
wretched,wretched
four-cornered,quadrilateral
four hundred,four hundred
such,such
worked in relief,relief-worked
three hundred,three hundred
triple,triple
threefold,threefold
three thousand,three thousand
fond of brothers,brotherly
of copper,coppery
thousand,thousand
of brass,brass-like
of gold,golden
soulish,soulful
good,good
non-discriminatory,non-discriminatory
uncovered,uncovered
truthful,truthful
truthful,truthful
another's,another's
both,both
unreasonable,unreasonable
face to face,face-to-face
of silver,silvery
weak-minded,weak-minded
pure,pure
injurious,injurious
fruitless,fruitless
flawless,flawless
untimely,untimely
favorite slave,favored
holy,holy
select,selective
light,light
mine,mine
mine,mine
of a year,yearly
six thousand,six thousand
six hundred,six hundred
700,seven hundred
very bright,bright
last,last
different,different
forceful,forceful
forceful,forceful
800,eight hundred
few,few
upright,upright
firm,firm
firm,firm
like,alike
as much as,as much as
high,high
that may be taken,takeable
producing many at a birth,prolific
senior,senior
earlier,earlier
fond of children,child-loving
grasping,greedy
first,first
Abraham,Abrahamic
Hasidean,Hasidean
Israelite,Israelite
bashful,bashful
captive,captive
clear,clear
cause,causal
profane,profane
heavy,heavy
regal,regal
better,better
suitable to one's birth,noble
earthborn,earthborn
sweet,sweet
known,known
well-known,well-known
knowing one's letters,literate
naked,naked
naked,naked
prisoner,prisoner
twin,twin
right,right
right,right
wretched,wretched
wretched,wretched
timid,timid
faint-hearted,faint-hearted
acceptable,acceptable
second,second
speckled,speckled
two hundred,two hundred
eminent,eminent
educated,educated
twenty thousand,twenty thousand
two thousand,two thousand
possible,possible
possible,possible
full of ill-will,ill-willed
cunning,cunning
peaceful,peaceful
of good hope,hopeful
in good repute,reputable
conscientious,conscientious
commended,commended
of good size,sizable
well-disposed,well-disposed
decent,decent
spacious,spacious
reverent,reverent
well-girdled,well-girdled
stimulatedly,stimulated
easily satisfied,easily satisfied
of good courage,courageous
lethal,lethal
bold,bold
wonderful,wonderful
lusty,lusty
passionate,passionate
holding fast,steadfast
clean,clean
clean,clean
innovative,innovative
doing bad,immoral
bad,bad
fine,fine
fine,fine
strong,strong
weary,weary
left behind,left behind
very bitter,very bitter
held in possession,possessed
in affliction,afflicted
hollow,hollow
hollow,hollow
invited,invited
light,light
dominant,dominant
dominant,dominant
superior,superior
pastoral,pastoral
mute,mute
mute,mute
of a swan,swan-like
stone,stony
leprous,leprous
thin,thin
white,white
white,white
poor,poor
pestilence,pestilent
rest,restful
fit for battle,battle-ready
black,black
in the midst,central
associate,associated
blessed,blessed
blessed,blessed
long-lived,long-lived
long-lived,long-lived
soft,soft
of marble,marble-like
great,great
high-souled,high-souled
raised from the ground,grounded
hired hand,hired
stupid,foolish
stupid,foolish
only,only
new,new
minor,minor
mariner,maritime
new,new
alien,alien
of wood,wooden
household member,household
all,all
resident,resident
resident,resident
pale,pale
rich,rich
crafty,crafty
acting contrary to law,unlawful
of a leopard,leopard-like
on foot,pedestrian
five hundred,five hundred
gilded,gilded
overlaid with silver,silver-plated
overflowing,overflowing
bitter,bitter
faithful,faithful
faithful,faithful
sideways,sideways
broad,broad
more,more
rich,rich
various,various
belonging to war,martial
belonging to war,martial
much,much
much,much
of many days,lengthy
for a long time,
for a long time,long-term
harmful,harmful
harmful,harmful
acceptable,acceptable
fresh,fresh
earlier,earlier
earlier,earlier
winged,winged
fiery red,fiery red
fiery red,fiery red
made of flesh,fleshy
of iron,iron
fattened,fattened
hard-hearted,hard-hearted
hard,hard
warped,warped
wise,wise
wise,wise
wise,wise
ashy,ashy
pardoned,pardoned
comprehending,comprehending
called together,convened
commingled,commingled
planted together,planted
sensible,sensible
safe,safe
suffering,suffering
four,four
fourth,fourth
precious,precious
humble,humble
humble,humble
quick,quick
observer of omens,ominous
four times ten thousand,forty thousand
four hundred,four hundred
nursing,nursing
nursing,nursing
such,such
as much,as much as
three,three
third,third
three hundred,three hundred
three thousand,three thousand
delicate,delicate
blind,blind
blind,blind
friend,friendly
bright,bright
exposed,exposed
foul,foul
fond of learning,learning-oriented
quarrelsome,quarrelsome
tributary to,tributary
shuddered at,shuddering
of copper,coppery
thousand,thousand
of brass,brass-like
graceful,graceful
bright,bright
of yesterday,recent
serviceable,serviceable
suitable,
of gold,golden
of gold,golden
numerous,numerous
lame,lame
lame,lame
psalm singer,psalm-singing
dappled,dappled
dappled,dappled
without harm,harmless
good,good
good,good
loved,loved
loved,loved
that will not stand up to examination,scrutinizable
unexpected,unexpected
impossible,impossible
guiltless,guiltless
guiltless,guiltless
unclean,unclean
unmoved,unmoved
self-indulgent,indulgent
ΣΩΣΤΌ,correct
truthful,truthful
truthful,truthful
another's,another's
foreigner,foreign
dimly seen,dim
ambidextrous,ambidextrous
both,both
without hearing,deaf
unconquered,unconquered
shameless,shameless
innumerable,countless
innumerable,countless
for a man,manly
blasted by gales,wind-battered
human,human
imperceptive,imperceptive
unprofitable,unprofitable
undisciplined,undisciplined
obstinate,obstinate
not diawn hither and thither,wandering
uncircumcised,uncircumcised
hateful,hateful
without want of more,abundant
born,born
inactive,inactive
of silver,silvery
purchased with silver,silver-acquired
easily numbered,numerous
chief of a tribe,tribal chief
irreverent,irreverent
infirm,infirm
unhurt,unharmed
uncomprehending,uncomprehending
without end,endless
obscure,obscure
thick,thick
sinful,sinful
sinful,sinful
unmarried,unmarried
wild,wild
blameless,blameless
absurd,absurd
husbandless,husbandless
lawless,lawless
worthy,worthy
worthy,worthy
not to be filled,unfillable
without toil,effortless
male,male
well-pleased,pleased
childless,childless
dishonored,dishonored
senseless,senseless
senseless,senseless
holy,holy
holy,holy
all at once,simultaneous
territorial,territorial
select,selective
select,selective
ivory,ivory
free,free
contrary,contrary
straitened,straitened
continuous,continuous
dumbfounded,dumbfounded
of a year,yearly
900,nine hundred
taken out,extracted
plotting against,plotting
called upon,summoned
choice,choice
remaining time,remaining
arbiter,arbiter-like
cursed,cursed
cursed,cursed
expert,expert
necessities,necessary
reproached,reproachful
each individually,individual
six thousand,six thousand
six hundred,six hundred
seven thousand,seven thousand
700,seven hundred
wearied,wearied
in the fire,fiery
glorious,glorious
some,some
in arms,armed
bound by oath,oath-bound
liable,liable
liable,liable
valued,valued
trembling,trembling
special,special
last,last
on horseback,horseback
different,different
ready,ready
ready,ready
our own,our own
half,half
worse,worse
forceful,forceful
forceful,forceful
sacred,sacred
adequate,adequate
adequate,adequate
equal,equal
lazy,lazy
eight thousand,eight thousand
few,few
fewest,fewest
morose,morose
notable,notable
notable,notable
upright,upright
orphaned,orphaned
firm,firm
with the whole root,rooted
of like experience,experienced
visible,visible
like,alike
responsible,responsible
responsible,responsible
as much as,as much as
healthy,healthy
listening,listening
contrary,contrary
proud,proud
overjoyed,overjoyed
under the hand,subordinate
high,high
high,high
supremus,supreme
attractive,attractive
spotted,spotted
strong of body,strong
weighty,weighty
regal,regal
possible,possible
light,light
more,more
senior,senior
senior,senior
hard,hard
luminous,luminous
free,free
forceful,forceful
forceful,forceful
sharp,sharp
latter,latter
regarded with reverence,revered
profane,profane
loathsome,loathsome
twin,twin
acceptable,acceptable
acceptable,acceptable
double,double
subject,subject
obedient,obedient
blooming,blooming
decent,decent
easy to pass,passable
wonderful,wonderful
bad,bad
fruit-bearing,fruitful
left behind,left behind
with downcast eyes,downcast
hollow,hollow
hold,hold
superior,superior
secret,secret
white,white
superficial,superficial
raised from the ground,grounded
little,little
musician,musical
suffering hardship,suffering
blamed,blamed
swimming,swimming
withered,withered
kind that,kind
of mingled tribes,mixed
paradoxical,paradoxical
thick,thick
encircled by a colonnade,encircled
gilded,gilded
overlaid with silver,silver-plated
bird,avian
faithful,faithful
much,much
much,much
much,much
prolific,prolific
acceptable,acceptable
early,early
how much?,how much?
your,yours
wise,wise
diligent,diligent
narrow,narrow
commingled,commingled
shut up,shut-up
quick,quick
last,last
four thousand,four thousand
far-shining,far-shining
plated with hair,hair-like
fearful,fearful
shuddered at,shuddering
fierce,fierce
of dry land,terrestrial
suitable,suitable
formed of cast metal,cast-like
sung as psalms,psalm-sung
good,good
loved,loved
impossible,impossible
unclean,unclean
truthful,truthful
truthful,truthful
unspeakable,unspeakable
incurable,incurable
merciless,merciless
hidden away,hidden
easily numbered,easily numbered
original,original
secure,secure
without end,endless
pure,pure
uneatable,uneatable
wild,wild
speechless,speechless
another,another
absurd,absurd
unremarkable,unremarkable
unsuitable,unsuitable
holy,holy
holy,holy
of the sea,maritime
free,free
apparent,evident
mine,mine
contrary,contrary
