anoun,adjective
in the face,faced
listening,listening
notorious,notorious
cursed,cursed
seven thousand,seven thousand
descendant,descendant
lonesome,lonesome
last,last
ready,ready
adequate,adequate
hinder,hindering
orphaned,orphaned
firm,firm
late,late
pledge for the maintenance of unity,unity-pledging
responsible,responsible
high,high
sweet,sweet
wise,wise
trustworthy,trustworthy
tender,tender
Egyptian,Egyptian
wretched,wretched
Hebrew,Hebrew
Moabite,Moabite
Moabite,Moabite
modest,modest
eternal,eternal
automatically,automatic
profane,profane
deep,deep
weighty,weighty
fine linen,fine
suitable to one's birth,suitable to one's birth
old,old
sweet,sweet
dark,dark
known,known
naked,naked
naked,naked
two-edged,two-edged
wretched,wretched
faint-hearted,faint-hearted
timid,timid
fearful,fearful
tenth,tenth
acceptable,acceptable
second,second
wretched,wretched
at the public cost,at the public cost
red-hot,red-hot
right,right
bipartite,bipartite
double,double
cunning,cunning
possible,possible
possible,possible
full of ill-will,full of ill-will
genuine,genuine
peaceful,peaceful
peaceful,peaceful
straight,straight
commended,commended
decent,decent
pretty,pretty
spacious,spacious
reverent,reverent
thankful,thankful
easily handled,easily handled
easy to pass,easy to pass
conspicuous,conspicuous
hot,hot
female,female
lethal,lethal
wonderful,wonderful
divine,divine
wished for,wished for
God-revering,God-revering
God-revering,God-revering
hot,hot
hot,hot
bold,bold
clean,clean
innovative,innovative
innovative,innovative
bad,bad
ill-disposed,ill-disposed
doing bad,doing bad
using bad arts,using bad arts
bad,bad
fine,fine
made of reed,made of reed
fine,fine
fruitful,fruitful
very dry,very dry
tyranny,tyrannical
in affliction,in affliction
hollow,hollow
hollow,hollow
invited,invited
hold,hold
light,light
dominant,dominant
dominant,dominant
treacherously,treacherous
radiant,radiant
thin,thin
thin,thin
white,white
white,white
finally,finally
painful,painful
black,black
black,black
one,one
blessed,blessed
long,long
soft,soft
superficial,superficial
great,great
idle,idle
brimming,brimming
not even one,not even one
stained,stained
little,little
hateful,hateful
only child,only child
only child,only child
only,only
dead,dead
by night,by night
by night,by night
alien,alien
withered,withered
of wood,of wood
household member,household member
pitiable,pitiable
no one,no one
no one,no one
incidental,incidental
belonging to one's father,paternal
fifth,fifth
all-powerful,all-powerful
paternal,paternal
flat,flat
flat,flat
on foot,on foot
five hundred,five hundred
surrounding territory,surrounding
overflowing,overflowing
bitter,bitter
faithful,faithful
faithful,faithful
broad,broad
out of tune,out of tune
rich,rich
of what kind,of what kind
longed for,longed for
various,various
of battle,of battle
much,much
much,much
much-wailing,much-wailing
much-tangled,much-tangled
early,early
conspicuous,conspicuous
how much?,how much?
all,all
all,all
your,your
made of flesh,made of flesh
dignified,dignified
silent,silent
of iron,of iron
crooked,crooked
warped,warped
dark,dark
wise,wise
mourned,mourned
narrow,narrow
solid,solid
solid,solid
twisted,twisted
relative,relative
comprehending,comprehending
all together,all together
short,short
closely shaded,closely shaded
your,your
humble,humble
humble,humble
quick,quick
last,last
fourth,fourth
far-shining,far-shining
far-shining,far-shining
nursing,nursing
such,such
hardihood,hardihood
worked in relief,worked in relief
as much,as much
third,third
rough,rough
rough,rough
of three years,of three years
thrice-unhappy,thrice-unhappy
threefold,threefold
delicate,delicate
for a despotic ruler,for a despotic ruler
friend,friendly
baldheaded,baldheaded
exposed,exposed
fearful,fearful
prudent,prudent
fierce,fierce
of brass,of brass
joyful,joyful
wintry,wintry
of winter,of winter
verdure,verdant
one who melts gold,one who melts gold
of gold,of gold
ΛΆΘΟΣ,ΛΆΘΟΣ
good,good
doing good,doing good
good,good
loved,loved
loved,loved
wild,wild
infallible,infallible
undying,undying
guiltless,guiltless
unsettled,unsettled
unveiled,unveiled
unswerving,unswerving
heard,heard
exact,exact
exact,exact
painful,painful
truthful,truthful
truthful,truthful
another's,another's
unfading,unfading
untainted,untainted
dimly seen,dimly seen
dimly seen,dimly seen
sandy,sandy
unconquered,unconquered
immense,immense
unembarrassed,unembarrassed
unquestioned,unquestioned
human,human
worthy,worthy
uninhabited,uninhabited
undaunted,undaunted
hidden away,hidden away
cut off,cut off
accommodating,accommodating
original,original
urbane,urbane
secure,secure
discordant,discordant
disagreeable,disagreeable
unwalled,unwalled
holy,holy
pure,pure
salty,salty
salty,salty
tender,tender
simple,simple
uncalled,uncalled
lawless,lawless
waterless,waterless
waterless,waterless
worthy,worthy
unendurable,unendurable
having no hope of safety,having no hope of safety
pledge put into the hand: surety,surety
sinking in hollows,sinking in hollows
select,select
select,select
inferior,inferior
mine,mine
in the number,in the number
valued,valued
likely,likely
called upon,called upon
notorious,notorious
praiseworthy,praiseworthy
longed for,longed for
highest mysteries,highest mysteries
last,last
seventh,seventh
each,each
curved,curved
seven-towered,seven-towered
towards evening,towards evening
different,different
ready,ready
early,early
heavy with child,heavy with child
abiding by,abiding by
implanted,implanted
trembling,trembling
hostile,hostile
sixth,sixth
sweet,sweet
his own,his own
forceful,forceful
forceful,forceful
adequate,adequate
equal,equal
eighth,eighth
painful,painful
eight thousand,eight thousand
few,few
notable,notable
sharp,sharp
sharp,sharp
at dawn,at dawn
upright,upright
intact,intact
like,like
by the same father,by the same father
whole,whole
as much as,as much as
excellent,excellent
excellent,excellent
high,high
high,high
attractive,attractive
suitable to one's birth,suitable to one's birth
decent,decent
easily paid for,easily paid for
greater,greater
new,new
longed for,longed for
senior,senior
fond of children,fond of children
for a man,for a man
superior,superior
lord,lord
great,great
only,only
various,various
first,first
precious,precious
ΣΩΣΤΌ,ΣΩΣΤΌ
high,high
Abraham,Abraham
Israelite,Israelite
praiseworthy,praiseworthy
praiseworthy,praiseworthy
modest,modest
unexpected,unexpected
captive,captive
eternal,eternal
blood-sucking,blood-sucking
clear,clear
cause,cause
self-centered,self-centered
self-sufficient,self-sufficient
automatically,automatic
sprung from the land itself,sprung from the land itself
looking dry,looking dry
slanderous,slanderous
violent,violent
deep,deep
weighty,weighty
weighty,weighty
abominable,abominable
better,better
blasphemous,blasphemous
slow of tongue,slow of tongue
gluttonous,gluttonous
ridiculous,ridiculous
suitable to one's birth,suitable to one's birth
fathered,fathered
sweet,sweet
talkative,talkative
known,known
well-known,well-known
discharge,discharge
discharge,discharge
naked,naked
naked,naked
tenth,tenth
tenth,tenth
belonging to the people,belonging to the people
speaking two languages,bilingual
one who is at variance,at variance
right,right
right,right
shaggy,shaggy
shaggy,shaggy
timid,timid
timid,timid
fearful,fearful
fearful,fearful
acceptable,acceptable
right,right
second,second
twofold,twofold
double,double
possible,possible
possible,possible
ungodly,ungodly
hard to take in hand,hard to take in hand
twelfth,twelfth
cunning,cunning
hard to use,hard to use
twentieth,twentieth
twentieth,twentieth
peaceful,peaceful
one,one
easy to be taken,easy to be taken
delightful,delightful
very merciful,very merciful
noble,noble
of good courage,of good courage
straightforward,straightforward
easy to be despised,easy to be despised
of good report,of good report
conscientious,conscientious
commended,commended
commended,commended
of good size,of good size
musical,musical
changeable,changeable
fashionable,fashionable
well-grown,well-grown
well-named,well-named
well-known,well-known
well-known,well-known
sweetly-speaking,sweetly-speaking
well-minded,well-minded
receptive,receptive
of good courage,of good courage
enviable,enviable
wonderful,wonderful
divine,divine
eaten by beasts,eaten by beasts
mortal,mortal
bold of heart,bold of heart
bold,bold
passionate,passionate
sweating profusely,sweating profusely
clean,clean
clean,clean
innovative,innovative
working perversely,working perversely
bad,bad
ill-minded,ill-minded
bad,bad
fine,fine
fine,fine
strong,strong
left behind,left behind
afraid,afraid
very eager to,very eager to
hollow,hollow
hollow,hollow
slit-nosed,slit-nosed
light,light
dominant,dominant
dominant,dominant
superior,superior
superior,superior
just the one,just the one
pastoral,pastoral
like a beast,beast-like
dog-like,dog-like
curved,curved
mute,mute
furious,furious
leprous,leprous
leprous,leprous
white,white
smooth,smooth
shiny,shiny
reviling,reviling
pestilence,pestilential
pestilence,pestilential
finally,finally
painful,painful
paying what is due,paying what is due
superficial,superficial
great,great
drunken,drunken
in the midst,in the midst
blessed,blessed
deemed,deemed
long time,long time
patient,patient
long,long
magnificent,magnificent
with great wings,great-winged
very glorious,glorious
with a great name,great-named
brimming,brimming
raised from the ground,raised from the ground
not even one,not even one
not even one,not even one
not even one,not even one
stained,stained
little,little
hateful,hateful
hateful,hateful
hired hand,hired hand
hired hand,hired hand
solitary,solitary
lightly armed,lightly armed
stupid,stupid
stupid,stupid
only,only
new,new
minor,minor
thoughtful,thoughtful
legal,legal
slow of mind,slow of mind
slothful,slothful
alien,alien
withered,withered
of wood,of wood
household member,household member
inhabited,inhabited
home-born,home-born
home-born,home-born
compassionate,compassionate
kind that,kind
no one,no one
no one,no one
no one,no one
no one,no one
resident,resident
resident,resident
fifth,fifth
of clay,of clay
old,old
all-holy,all-holy
crafty,crafty
all-seeing,all-seeing
most lamentable,most lamentable
coastal,coastal
acting contrary to law,acting contrary to law
frenzy-stricken,frenzy-stricken
being in part the cause,part-causing
stranger,stranger
fifteenth,fifteenth
looked at from all sides,looked at from all sides
grief-stricken,grief-stricken
surround on every side,surrounded
complementary,complementary
overflowing,overflowing
bitter,bitter
faithful,faithful
faithful,faithful
errant,errant
full,full
much,much
rich,rich
belonging to war,warlike
one of many,one of many
very merciful,very merciful
of many days,long-standing
for a long time,
frequently swearing,frequently swearing
very experienced,very experienced
much,much
much,much
harmful,harmful
harmful,harmful
fornicator,fornicator
drunk,drunk
of what kind,of what kind
of what kind,of what kind
meek,meek
gentle,gentle
springing forward,springing forward
rash,rash
firstborn,firstborn
firstborn,firstborn
firstborn,firstborn
predisposed,predisposed
early,early
fresh,fresh
at hand,at hand
suffering from disease of the eyelids,suffering from eyelid disease
bankrupt,bankrupt
burnt in fire,burnt in fire
flaming with fire,flaming
wheat-bearing,wheat-bearing
red,red
fiery red,fiery red
all,all
fattened,fattened
hard-hearted,hard-hearted
stiff-necked,stiff-necked
stiff-necked,stiff-necked
hard,hard
hard,hard
warped,warped
dark,dark
wise,wise
wise,wise
wise,wise
narrow,narrow
narrow,narrow
hated,hated
relative,relative
pardoned,pardoned
comprehending,comprehending
comprehending,comprehending
clouded over,clouded over
long,long
one who hammers,hammering
your,your
commingled,commingled
commingled,commingled
planted together,planted together
foster brother,foster-brother
sensible,sensible
your,your
suffering,suffering
complete,complete
fourth,fourth
precious,precious
wretched,wretched
humble,humble
humble,humble
quick,quick
bringing to an end,bringing to an end
fourteenth,fourteenth
such,such
worked in relief,worked in relief
third,third
thrice-sinful,thrice-sinful
thirteenth,thirteenth
on the third day,on the third day
delicate,delicate
blind,blind
friend,friendly
baldheaded,baldheaded
foul,foul
sparing,sparing
corruptible,corruptible
envious,envious
fond of brothers,fond of brothers
avaricious,avaricious
loving sin,sin-loving
merciful,merciful
fond of women,fond of women
fearful,fearful
fearful,fearful
murderous,murderous
prudent,prudent
falling to the ground,ground-falling
gaping,gaping
of winter,wintry
of dry land,dry
green,green
suitable,suitable
suitable,suitable
Anointed,Anointed
gold,gold
of gold,of gold
poured,poured
lame,lame
lame,lame
whispering: slanderous,slanderous
psalm singer,psalm-singer
of plaster,of plaster
ΛΆΘΟΣ,ΛΆΘΟΣ
cold,cold
ever-flowing,ever-flowing
helpless,helpless
good,good
good,good
loved,loved
inflexible,inflexible
impossible,impossible
not-working,non-working
undying,undying
without observation,unobserved
guiltless,guiltless
guiltless,guiltless
unclean,unclean
unclean,unclean
wanting the heart,heart-wanting
unmoved,unmoved
not to be swallowed,un-swallowable
untameable,untameable
unequipped,unequipped
spotless,spotless
following,following
ΣΩΣΤΌ,ΣΩΣΤΌ
truthful,truthful
truthful,truthful
ΣΩΣΤΌ,ΣΩΣΤΌ
of another family,of another family
of another family,
another's,another's
unreasoning,irrational
unchewed,unchewed
carefree,carefree
unmeasured,unmeasured
unspeakable,unspeakable
without pain,painless
out of reach,unreachable
not to be healed,incurable
without hearing,compulsory
not malleable,non-malleable
incurable,incurable
compulsory,compulsory
shameless,shameless
innumerable,innumerable
bald on the forehead,balding
for a man,masculine
for a man,masculine
husband murderer,uxoricidal
unfailing,unfailing
merciless,merciless
blasted by gales,windblasted
human,human
opponent,opposing
opponent,opposing
not to be surpassed,unsurpassable
unsuspected,unsuspected
barefoot,barefoot
not to be withstood,unresistable
useless,useless
unlike,unlike
above,above
trustworthy,trustworthy
unlamented,unlamented
interminable,interminable
undisciplined,undisciplined
obstinate,obstinate
obstinate,obstinate
uncircumcised,uncircumcised
unpurified,unpurified
ungentle,ungentle
without want of more,unneedy
unexpected,unexpected
born,born
purchased with silver,silver-purchased
irreverent,irreverent
irreverent,irreverent
infirm,infirm
infirm,infirm
urbane,urbane
uncomprehending,uncomprehending
unavenged,unavenged
obscure,obscure
obscure,obscure
ungracious,ungracious
unprofitable,unprofitable
invisible,invisible
air,airy
pure,pure
sinful,sinful
sinful,sinful
tender,tender
tender,tender
untrodden,untrodden
untrodden,untrodden
unknown,unknown
wild,wild
rustic,rustic
supperless,supperless
injurious,injurious
inglorious,inglorious
ill-timed,ill-timed
blameless,blameless
fruitless,fruitless
unwillingly,unwilling
speechless,speechless
absurd,absurd
faultless,faultless
without share in,
flawless,flawless
husbandless,husbandless
without understanding,uncomprehending
worthy,worthy
without hesitation,unhesitating
untried,untried
unaffected,unaffected
not to be filled,unfillable
doing nothing,idle
best,best
without roots,unrooted
male,male
without roof,roofless
childless,childless
dishonored,dishonored
without fear,fearless
senseless,senseless
voiceless,voiceless
without grace,graceless
unsuitable,unsuitable
untimely,untimely
holy,holy
holy,holy
all at once,simultaneous
rapacious,rapacious
ventriloquizing,ventriloquistic
infiltrator,infiltrating
infiltrator,infiltrating
with fortitude,fortitudinal
territorial,territorial
select,selective
select,selective
inferior,inferior
light,light
merciful,merciful
pitiful,pitiful
ivory,ivory
free,free
wanting,wanting
apparent,apparent
mine,mine
mine,mine
mine,mine
straitened,straitened
straitened,straitened
skilful,skillful
in the face,confrontational
beyond what is ordained,beyond ordained
known,known
choice,choicest
choice,choicest
caught,captured
remaining time,remaining
mixed,mixed
perjured,perjured
wherein one feels joy,joyful
obeyed,obeyed
towards the right,rightward
in want of,needy
fair,fair
cravings,craving
cursed,cursed
longish,longish
necessities,necessary
manifest,manifest
manifest,manifest
gratifying,gratifying
reproached,reproachful
rebellious,rebellious
wanton,wanton
each individually,individual
sixteenth,sixteenth
willing,willing
willing,willing
eleventh,eleventh
seventeenth,seventeenth
early,early
early,early
cast out of,exiled
vindicator,vindicative
out of one's mind,deranged
terrified,terrified
terrified,terrified
experienced,experienced
afraid,afraid
ninth,ninth
glorious,glorious
in-dwelling: an inhabitant,indwelling
liable,liable
liable,liable
valued,valued
trembling,trembling
bloodless,bloodless
dislocated,dislocated
houseless,houseless
out of slumber,sleepless
last,last
with a white speck on,speckled
on horseback,equestrian
equal,equal
equal,equal
seventh,seventh
each,each
sixth,sixth
different,different
ready,ready
Epiphanes,epiphanic
sweet,sweet
sweet,sweet
our own,ours
half-dead,half-dead
half dead,half-dead
worse,worse
worse,worse
written with one’s own hand,handwritten
checked in one's voice,voice-checked
checked in one's voice,voice-checked
forceful,forceful
forceful,forceful
bold,bold
properly sacred,sacred
sacred,sacred
adequate,adequate
adequate,adequate
his own,his own
equal,equal
merciful,merciful
merciful,merciful
lazy,lazy
lazy,lazy
eighteenth,eighteenth
few,few
fewest,fewest
fewest,fewest
lasting,lasting
short-lived,short-lived
morose,morose
notable,notable
quick to anger,irritable
sharp,sharp
disease whereby the body is drawn back and stiffens,spasmodic
passionate,passionate
upright,upright
orphaned,orphaned
firm,firm
firm,firm
wayfarer,wayfaring
eighth,eighth
at dawn,at dawn
late,late
whole,whole
like,like
like,like
responsible,responsible
responsible,responsible
healthy,healthy
healthy,healthy
wet,wet
cutting,cutting
woody,woody
sung of,sung
swollen,swollen
contrary,contrary
proud,proud
praised exceedingly,praised
exceedingly difficult,exceedingly difficult
highly praised,highly praised
overjoyed,overjoyed
sleepy,sleepy
under the hand,underhanded
indebted,indebted
haughty,haughty
high,high
high,high
looked at from beneath,under-viewed
highest,highest
with ears cut off,earless
attractive,attractive
weighty,weighty
naked,naked
possible,possible
possible,possible
pleasing,pleasing
born after,born after
little,little
new,new
new,new
crafty,crafty
thick,thick
faithful,faithful
harmful,harmful
senior,senior
earlier,earlier
comprehending,comprehending
more daringly,daring
prudent,prudent
good,good
not to be filled,unfillable
uncomprehending,uncomprehending
dishonored,dishonored
close,close
light,light
forceful,forceful
forceful,forceful
wonderful,wonderful
fine,fine
great,great
stained,stained
little,little
only,only
new,new
totally abominable,abominable
earlier,earlier
first,first
first,first
prudent,prudent
smallest,smallest
glorious,glorious
hostile,hostile
sordid,sordid
that may be taken,takable
firm,firm
better,better
better,better
deep,deep
weighty,weighty
weighty,weighty
royal,royal
eaten,eaten
geometrical,geometrical
earth-like,earthly
sweet,sweet
sweet,sweet
one must know,knowable
tenth,tenth
right,right
timid,timid
leather,leather
burdensome,burdensome
assayed,assayed
delightful,delightful
beneficent,beneficent
easily moved,easily moved
commended,commendable
easily handled,manageable
easier,easier
stout,stout
enviable,enviable
allowed by the laws of God and men,lawful
notable,notable
bold,bold
fine,fine
stolen,stolen
called,named
common,common
dominant,dominant
secret,secret
thin,thin
white,white
white,white
painful,painful
brimming,brimming
brimming,brimming
little,little
only child,only child
times as many as,multiplicative
loathsome,loathsome
new,new
newly sprouted,newly sprouted
intellectual,intellectual
one must account,accountable
by night,nocturnal
of wood,wooden
resident,residential
all-surveying,omniscient
all-powerful,omnipotent
coastal,coastal
overflowing,overflowing
bitter,bitter
broad,broad
rich,rich
floating,floating
various,various
of battle,martial
consisting of many parts,multipart
wordy,wordy
costly,costly
for a long time,long-lasting
producing many at a birth,prolific
harmful,harmful
of what kind,categorical
attached,attached
soft,soft
dear,dear
early,early
firstborn,firstborn
conspicuous,conspicuous
how much?,how much?
clear,clear
moth-eaten,moth-eaten
hard,hard
dark,dark
gloomy,gloomy
narrow,narrow
knotted,knotted
plaited,plaited
your,your
complete,complete
humble,humble
troublous,troubling
four-cornered,quadrilateral
far-shining,distant
worked in relief,relief-structured
practised,practiced
clear,clear
for a despotic ruler,despotic
corruptible,corruptible
fond of good,virtuous
fearful,fearful
purple,purple
prudent,prudent
handmade,handmade
bearing green grass,grassy
serviceable,serviceable
suitable,suitable
Anointed,Anointed
lame,lame
that can be felt,palpable
cold,cold
without a king,kingless
impossible,impossible
unclean,unclean
unclean,unclean
uncovered,uncovered
spotless,spotless
sleepless,sleepless
heard,heard
exact,exact
licentious,licentious
unhindered,unhindered
truthful,truthful
truthful,truthful
ΣΩΣΤΌ,σωστός (sostós)
carefree,carefree
unmeasured,unmeasured
dimly seen,dim
undefiled,undefiled
unworthy,unworthy
for a man,masculine
untraceable,untraceable
of carbuncle,carbuncular
imperceptive,imperceptive
accommodating,accommodating
accommodating,accommodating
male,male
male,male
irreverent,irreverent
infirm,infirm
secure,secure
inconvenient,inconvenient
unprofitable,unprofitable
not offered,unoffered
unburnt,unburnt
unceasing,unceasing
lawless,lawless
without roof,roofless
incorruptible,incorruptible
incorruptible,incorruptible
holy,holy
all at once,simultaneous
one must admit,admitted
one must come,forthcoming
apparent,apparent
taken to heart,heartfelt
of a year,annual
beyond what is ordained,ordained
belonging to an exit,exit-related
skillful,skillful
cravings,craving
cursed,cursed
expert,expert
each individually,individual
one,singular
containing fruit,fruit-bearing
full of amazement,astonishing
quite white,whitish
abiding by,abiding
of three strands,braided
one,solitary
day old,day-old
sweet,sweet
worse,worse
of equal value,equivalent
sacred,sacred
adequate,adequate
adequate,adequate
cheerful,cheerful
cheerful,cheerful
his own,his own
equal,equal
few,few
sharp,sharp
orphaned,orphaned
of clay,clayey
made of solid beaten metal,solid
completely burnt,burnt
whole,whole
given to wantonness,wanton
your,your
your,your
exceedingly glorious,gloriously exalted
praised exceedingly,exceedingly praised
attractive,attractive
ripe,ripe
that may be taken,takable
sweet,sweet
possible,possible
for putting in motion,kinetic
thin,thin
rich,rich
harmful,harmful
luminous,luminous
serviceable,serviceable
imperceptive,imperceptive
painful,painful
high,high
stained,stained
comprehending,comprehending
all-holy,all-holy
precious,precious
bearing away the prize,prize-winning
mine,mine
vindicator,vindicative
of pious soul,pious
eternal,eternal
known,known
possible,possible
producing changes,transformative
fine,fine
just the one,sole
hating mankind,misanthropic
hater of virtue,virtueless
hired hand,hired
belonging to war,martial
very merciful,merciful
agreement,agreement
baldheaded,baldheaded
loving one's life,life-loving
good,good
loved,beloved
irresponsible,irresponsible
irresponsible,irresponsible
lawless,lawless
worthy,worthy
holy,holy
celestial,celestial
hostile,hostile
valued,valued
equally animated,equally animated
lazy,lazy
highest,highest
savage-minded,savage-minded
full of wild beasts,beastly
great,great
irreverent,irreverent
shoulder,shoulder
